"score","reviews"
"6","°¨µ¶ÀÌ ÀüÇÏ·Á´Â ¡°»óÂ¡ÀûÀÎ¡± ºÎºÐÀÌ ¹«¾ùÀÎÁö Àü´ÞÀÌ Àß µÆ°í ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ µ¸º¸¿´Áö¸¸ º¸¸é¼­ ¸¶À½ÀÌ ºÒÆíÇß´ø ¿µÈ­ÀÎ°Å °°½À´Ï´Ù."
"4","±×³É Àú³É »·ÇÏ°í Çã¹«¸Í¶ûÇÑ ½ºÅä¸®"
"1","À¢¸¸ÇÑ ¼ö»ó ¿µÈ­ ÆòÁ¡ ³ôÀº ¿µÈ­ ´Ù Àç¹Õ°Ô Àß º¸´Âµ¥ ÀÌ°Ç º¸´Â ³»³» ³Ê¹« ºÒÆíÇß´Ù. ºÎÀÚ´Â ¼øÁøÇÏ°í ¹è·Á½É ¸¹°í »ç¶÷ Àß ¹Ï´Â ¹Ý¸é °¡³­ÇÑ »ç¶÷µéÀº ÇÏ³ª°°ÀÌ ¾ç½É ¾ø°í ±³È°ÇÏ°í ³¿»õ ³ª´Â »ç¶÷ÀÌ´Ù¶ó´Â ¸»À» Àü´ÞÇÏ..."
"7","¶¥ ¹Ø¿¡ »ç´Â °è±ÞÀÌ ÁØ ¸ö¿¡ ¹ê °õÆÎÀÌ ³¿»õ¿Í Â÷º°¿¡ Áþ´­¸° ¿­µîÀÇ½Ä°ú ºÐ³ë°¡ ¸¸µç ÁË°¡ ±â»ýÃæÀ» ¸¸µé°í, ±× ¹ú·Î ¼û¾î»ì¸ç ¿¬¸íÇÏ´Â ±â»ýÃæµéÀÌ ¼¼»ó ¹ÛÀ¸·Î ³ª¿À´Â Ãâ±¸ÀÌÀÚ °è´ÜÀÌ µ·ÀÌ¶ó ÀÎÁ¤ÇÏ¸ç °í°³¸¦ ²ô´öÀÌ°ÔµÇ..."
"1","¿µÈ­´Â ±¦ÂúÀºµ¥.... °¨µ¶ÀÌ ¹®Àç¾ß.... -¸ÕÀúÀÎ"
"1","¾Æ¹«³ë·Âµµ¾øÀÌ °¡³­ÀÌ ¸¶Ä¡ »çÈ¸°¡ Á¤ÇØÁØ°Í¸¶³É Ç¥ÇöÇÑ ¼Û°­È£°¡Á·.ºñ¿­ÇÏ°í ´õ·¯¿î ¹æ¹ýÀ¸·Î ³²ÀÇ °¡Á¤À» ÆÄÅº³»³õ°í ¸¶Ä¡ »çÈ¸°¡ ¸¸µç°Í °°Àº ¾ïÁö½º·¯¿ò.³¿»õ³­´Ù´Â ÀÌÀ¯ÇÏ³ª¸¸À¸·Î(±×°Íµµ ¿³µéÀ½)¸àÅ»ÅÍÁ®¼­ ¾Æ¹«ÁË¾øÀÌ ³ë·Â¸¸..."
"1","°úÇÏ°í ¿À¹ö½º·¯¿î ½âÀº ±â»ýÃæ ¿µÈ­ Á¦2ÀÇ µð¿öµµ ¾Æ´Ï°í ¿µÈ­ Æò°¡ÇÏ¸é ¿å¸Ô´Â ÀÌ»óÇÑ ºÐÀ§±â"
"4","°ü¶÷°´¸Õ°¡¾Æ½¬¿î ¿µÈ­ È£ºÒÈ£ÀÕÀ»µí"
"1","°ü¶÷µî±Þ15¼¼ÀÎ°Å °ÅÁþ, °³¿¬¼ººÎÁ·, »ìÀÎ°ú ¼±Á¤¼ºµî »·ÇÑ Àú±ÞÇÔ,  °¡Àå ºÒÄèÇÑ°Ç ¤Ñ¹üÁË¸¦ ¹üÁË·Î±×¸®Áö¾Ê°í ÃÊÁ¡À» ÀÌ»óÇÏ°Ô¸ÂÃç¼­ ¸ÛÃ»ÇÑ ´ëÁßµéÀ» »êÆÄ±ØÃ³·³ ¸ô°í°¡´Â »·»·ÇÔÀÌ´Ù (»ó ¾È¹Þ¾Ò°í 19¼¼µî±ÞÀÌ¾úÀ¸¸é ³³µæ°¡..."
"1","ÀüÇüÀûÀÎ Æ÷Àå½ÉÇÑ ¿µÈ­´Ù"
"6","°ü¶÷°´±×Àú ±×·¨´Ù."
"1","½ÃÀÛºÎÅÍ ¿åÀ¸·Î½ÃÀÛÇÒ¶§ ´À³¦ÀÌ...°ú¿Ü½Ü°ú ÇÐ»ýÀÌ¸ç ºÎºÎ°ü°è¸ç 19±ÝÀÎµí¿ï½Å¶ûÀº ³ª¿Ã¶§ ÇÑ¸»Àº ¿ÀÁ÷ ½Ã°è¹æÇâ ¤Ð¤Ð   ³Ñ ¿ì¿ïÇÔÀÌ ¹Ð·Á¿À´Â ²ü²üÇÑ¿µÈ­ÀÎµí.. °úÇÑÂù»ç·Î Á¤¸» ¾î·Á¿î½Ã°£ ³»¼­ ºÃ´Âµ¥.³­ º°·ÎÀÎµ¥. ³ª¸¸..."
"1","Àç¹Ì¾ø¾ú½À´Ï´Ù.  Çö½ÇÀûÀÌÁö ¾ÊÀº °úÇÑ ¼³Á¤Àº °ø°¨µµ µÇÁö¾Ê°í, º¸´Â ³»³» ¿ÖÀú·¯³ª¶ó´Â »ý°¢¸¸ µé¾ú°í, ºÒÆíÇß½À´Ï´Ù.  ¿ÁÀÚ, ¼³±¹¿­Â÷¶§ Ã³·³ Áß°£¿¡ ³ª¿À°íµµ ½Í¾ú½À´Ï´Ù. °ø°¨À» ÇÏ´Â ºÐµéº¸´Ù °ø°¨ÀÌ ¾î·Á¿î ºÐµéÀÌ ..."
"1","¿µÈ­´Â ¸ÁÀÛ±îÁö´Â ¾Æ´Ñµ¥...ÆòÁ¡¾Ë¹ÙµéÀÌ ³Ê¹« ¸¹¾Æ¼­"
"1","ÁøÂ¥ ¾Ë¹Ù¾Æ´Ï°í Á¦´ë·Î ¸»ÇØÁØ´Ù °³³ëÀëÀÌ´Ù ¹«¾ùÀ» ¸»ÇÏ°í½ÍÀºÁö ¸ð¸£°Ú°í º°·Î ¾Ë°í½ÍÁöµµ ¾Ê´Ù °³Áö·ç »¡¸® ³¡³µÀ¸¸é ÁÁ°Ú´Ù´Â »ý°¢¸¸ µå´Â ¿µÈ­ OOO±â"
"2","°úÇÑ ¿å½ÉÀÌ ºÒ·¯³½, °¡Á·´ÜÀ§ ÇØÃ¼ ¿ìÈ­±Ø. ÀÌ ÀÛÇ°ÀÌ ÀÚº»ÁÖÀÇ, ºóºÎ°ÝÂ÷, °è±Þ»çÈ¸¸¦ ºñÆÇÇÑ´Ù°í?? ´Ùµé ³Ê¹« °ú´ëÇØ¼®¿¡ ¹ÌÃÄÀÖ´Â°Í °°´Ù.  ¹ÝÁöÇÏ °¡Á·ÀÇ ¿å½É (¾ö¹ÐÈ÷ ¹üÁË) ÀÌ ÁöÇÏ/»ó·ù »çÈ¸ °¡Á·µéÀ» ÆÄ¸ê ½Ã..."
"1","ºóºÎ°ÝÂ÷¸¦ ÈñÈ­ÇØ?? ¿ôÁö±âµµ ¾Ê³×. ¿Â°® À½ÇØ¿Í °øÀÛÀ¸·Î »ç±âÄ¡¸ç ³²µé ÇÇ »¡¾Æ ¸ÔÀ¸¸é¼­ »ç´Â ³ðµéÀÎµ¥ °¡³­ÇÏ´Ù´Â ÀÌÀ¯·Î ±×°É Á¤´çÈ­ ÇÏ´Â°Ç°¡? Áß°£±îÁö º¸´Ù°¡ ´õÀÌ»ó º¼ °¡Ä¡¸¦ ¸ø´À³¤ ¿µÈ­"
"1","ÀÌ°Ô ¿Ö 15¼¼ °ü¶÷°¡ÀÎÁö ¸ð¸£°Ú´Â °Ç µÑÂ°Ä¡°í, ¿µÈ­°¡ º¸´Â³»³» ¾îÀÌ°¡ ¾ø´Ù. ÀÎ¹°µéÀÇ Á¤¼­ »óÅÂ°¡ ÀüºÎ ¾ç»êÇü ÀÏº» ¸¸È­¸¶³É ÀÌ¸® ¶Ù°í Àú¸® ¶Ú´Ù. µîÀåÀÎ¹° ÀüºÎ°¡ Á¤½Åº´ÀÚ¶ó´Â ¼³Á¤ÀÌ Ãß°¡µÇÁö ¾Ê´Â ÀÌ»ó ³³µæµÇÁö..."
"1","ÀÜÀÎÇÏ°í  ÀÌ¼±±ÕÀÌ¶û Á¶¿©Á¤ ¹èµå½Åµµ ±×·¸°í15¼¼ °¨Àº ¾Æ´Ñ°Å °°Àºµ¥"
"1","¹Ì¼º³âÀÚ¿ÍÀÇ °ü°è¸¦ ¹ÌÈ­ÇÏ´Â °Í °°¾Æ¼­ ºÒÄèÇß°í ¼ºÀûÀÎÇàÀ§°¡ ±»ÀÌ ÇÊ¿äÇß´ÂÁö ÀÇ¹®. ÈÄ¹ÝºÎ°¡ ¸Å¿ì ÀÜÀÎÇß´Ù°í º½. 19¼¼·Î µî±ÞÀÌ ¿Ã¶ó°¡¾ßÇÔ. »ý°¢ÇÒ¼ö·Ï ºÒÄèÇÑ ¿µÈ­."
"1","º°·ÎÀÓ..±âºÐ µå·¯¿öÁö´Â ¿µÈ­"
"1","¿µÈ­º¸´Â ³»³» ½É¹Úµ¿ ºÒ¾ÈÁ¤...º¸°í³ª¼­´Â ¾öÃ» ±âºÐ ÀÌ»óÇÏ°í ¸Û¶§¸®°Ô µÇ°í ¾ÕÀ¸·Î ³ª¿¡°Ô ³ª´Â ³¿»õ¿¡ ¹Î°¨ÇØÁú°Í °°³×¿ä Á¤ÀÛ °¡³­À» ¿¬±âÇÑ ¹è¿ìµéÀº Àß¸Ô°í Àß»ìÅÙµ¥ ¹«½¼¸¾À¸·Î ¿¬±âÇßÀ»±î ±¦È÷ ¹Ó±âµµ ÇÏ°í ¤»¤» ºóÀÍ..."
"1","¼Û°­È£¿µÈ­´Â ÀÌÁ¦ °Å¸¥´Ù.. ±×¸®°í Á¦¹ß ¿µÈ­Á¦¿¡¼­ »óÅÀ´Ù°í ÃÊµîÇÐ»ý ÀÚ³àµé µ¥¸®°í ¿µÈ­°ü°¡´Â »ý°¢¾ø´Â ºÎ¸ð´Â Á» µÇÁö ¸¶¶ó.  ¿µÈ­ ¾Èº¸°í ÁÙ°Å¸®¸¸ ÀÐ¾îºÁµµ ÀÌ°Ô ÃÊµîÇÐ»ýµ¥¸®°í º¼ ¿µÈ­³Ä.  »ý°¢ÀÌ¶õ °É Á» ÇÏ°í ..."
"1","¿Ö µ·ÁÖ°í º¸´ÂÁö ..¸ð¸£°ÚÀ½"
"1","¿ª´ë±Þ È«º¸¿¡ ½ºÅ©¸° µ¶Á¡ÇØµµ ¾Ë¶óµòÇÑÅ× ÃÄ¹ß¸®´Â ¾²·¹±â ¿µÈ­ ¹Ï°í °Å¸£¼¼¿ä"
"1","°¡Á·µé°ú ½ÉÁö¾î ÁßÇÐ»ýÁ¶Ä«µé°úµµ ÇÔ²¾ º¸·¯°£ ¿µÈ­¿¡¼­ ¼îÆÄ¿¡´©¿ö ¾Ö¹«ÇÏ¸ç ³ë°ñÀûÀ¸·Î Ç¥ÇöµÇ´ø ±× Àå¸é Á¤¸» ºÎ²ô·¯¿ö µµ¸Á°¡°í½Í¾ú½À´Ï´Ù...18¼¼¾Æ´Ô19¼¼·Î °Å´Â°Ô ¸Â´Â°Å°°Àºµ¥ ³Ê¹« °ü°´¼ö¸¦ ÀÇ½ÄÇÑ°Ô ¾Æ´Ñ°¡½ÍÀ»Á¤µµÀÔ´Ï..."
"1","15¼¼???°ü°´¼ö ´Ã¸±·Á°í ¾Öµé¿µÈ¥±îÁö ÆÄ´ÂÁþÀ» ÇÏ´Â±¸³ª. ±è±â´ö,È«»ó¼ö..¹ÚÂù¿í ¿Ãµåº¸ÀÌÃ³·³ ±Ø´ÜÀûÀÎ°Å³ª Âï¾î¾ß »óÁÖ´Â°Å¿¡ ¸ÂÃãÀ¸·Î Á¦ÀÛÇß³×..»ó·ùÃþ °¨µ¶°ú ¹è¿ìÀÇ Ä¡±â¾î¸° ÀÛÇ°¿¡ ¿­±¤ÇÏ´Â °¨¼º¹ÎÁ·¤¹¤¹"
"6","Àç¹Õ¾ú½À´Ï´Ù ÇÏÁö¸¸ ÀÌ°É º¸°í ³­ ÈÄ¿¡ ""±×""»ç¶÷ÀÌ Â¥ÆÄ±¸¸® ÆÄÆ¼¸¦ Áñ°Ü¼­ ÀÌÁ¦´Â ÀÌ ¿µÈ­ º¸±â ½È¾îÁö³×¿ä ÈÌÈÌÈÌ"
"1","Ãµ¸¸ÂïÀ»¶ó°í ¹ß¾ÇÀ» ÇÏÁê?"
"1","µ·¾Æ±õ½À´Ï´Ù. ÁÙ°Å¸®¸¦ ¿ä¾àÇÏÀÚ¸é ¼­¹ÎµéÀº ³¿»õ³ª°í ºÎÀÚµéÇÑÅ× ±â»ýÇØ¼­ »ì¾Æ°¡´Â ±â»ýÃæÀÌ°í ºÎÀÚµéÀº µ· ¸¹¾Æ¼­ Àß¼Ó°í ÂøÇÏ´Ù  ¶ó´Â ¸»µµ ¾ÈµÇ´Â  ¼Ò¸®¸¦ Áö²¬ÀÌ´Â ¿µÈ­"
"1","ÇØ¿Ü¿¡¼­ Àú¸íÇÑ »ó¹Þ¾Ò´Âµ¥ ³ªÈ¥ÀÚ º°·Î¶ó°í ÇÏ¸é ¿¹¼ú1µµ ¸ð¸£´Â ÃÌ´ßÃë±Þ¹ÞÀ»±îºÁ ÆòÁ¡ ³ô°Ô ´©¸£´Â°Å ´Ù¾Ë¾Æ"
"6","ÀÌ ¿µÈ­ 15¼¼ °ü¶÷°¡´É ¸Â½À´Ï±î?? ºÎºÎ°ü°è Àå¸é »èÁ¦ ÇÏ¼¼¿ä"
"1","°¨µ¶ÀÌ ±â»ýÃæÀÌ¶ó °ø°¨ ¤¤¤¤ÇØ ±ú½Ã¹ÎÀÎÃ´ÇÏ´Â À§¼±ÀÚ¿µÈ­ Åä³ª¿È"
"1","ÀÌ Á¤µµ·Î ÀÌ½´µÇ°í ¾ÆÄ«µ¥¹Ì »óÀ» ¸¹ÀÌ ¹ÞÀ» ÀÛÇ°Àº ¾Æ´Ï¶ó°í º¾´Ï´Ù."
"10","28ÀÏ³¯ ¶óÀÌºêÅåÀ¸·Î ºÃ°í¿ä ÈìÀâÀ» ¼ö ¾ø¾ú´ø ¿µÈ­ÀÔ´Ï´Ù. ¸¶½ºÅÍÇÇ½º¶õ ¸»¹Û¿¡ ÇÏÁö ¸øÇÏ°Ú³×¿© ^^"
"8","³­ Áß»êÃþÀÎ°¡ºÁ. ÀÌ¼±±Õ³×°¡ ´õ ºÒ½ÖÇØ"
"6","¸ðµç ÀÎ»ý±¸ºÐÀ» ºÎ¿Í °¡³­À¸·Î ¹Û¿¡ ¸øº¸´Â ½Ã°¢. ±×°ÍÀ» ³Ñ¾î¼­ º¼ ½Ã°¢Àº ¾ø´Ï?"
"6","º¸°í³ª´Ï ÂóÂóÇØ¼­ Á¾ÀÏ ±âºÐ´Ù¿îµÇ´Â ¿µÈ­"
"5","º¸´Â Áß¿¡µµ º¸°í ³ª¼­µµ ºÒÆÝÇÑ ¿µÈ­.  °¡³­ÇÏ¸é µµ´ö¼ºÀÌ ¾ø¾îµµ »ìÀÎÀ» ÇØµµ ¿ë¼­µÇ³ª? ¸ðµç ºÎÀÚ´Â  ½ÉÁö¾î ÀÚ¼ö¼º°¡ÇÑ  ºÎÀÚµµ  Çàº¹ÇÏ°Ô »ì¸é ÁË°¡ µÇ³ª?"
"10","¾ÆÄ«µ¥¹Ì 4°ü¿Õ ÀÛÇ° ÀÌ°É·Î ¼³¸í ³¡."
"1","ÀÎ»ýÀÌ ¸ð¾Æ´Ï¸é µµ¶ó°í Âø°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­ ±â´ëÇÏ°í ºÃ´Ù ÇÇº½"
"6","¾Æ´Ï ±Ùµ¥ °¡Á·³¢¸® ÁøÂ¥ ¿åÀ» Àú·¸°Ô ÇÏ³ª?ÀÌÇØ°¡¾È°£´Ù ºÎ¸ð¾Õ¿¡¼­ ÀÚ½Ä¾Õ¿¡¼­ ¤¶..¤²ÀÌ ¸»ÀÌµÇ³Ä.."
"6","½ºÅä¸®¸¦ ÀÌ¾î°¡±â À§ÇÑ ¾ïÁö¸Æ¶ôÀÌ ¸¹À½. ¿Ïº®ÇÏ°Ô ¿¬±âÇÏ´ø °¡Á·µéÀÌ ºñ¿À¸é Ä·ÇÎ¿¡¼­ µ¹¾Æ¿Ã°Å¶ó°í ¿¹»ó¸øÇÏ´Â°Í µüºÁµµ ¼ö»óÇÑ °¡Á¤ºÎ¸¦ Áý¾È °³ÆÇÇØ³õ°í µéÀÌ´Â°Í °è´Ü ¹Ì²ô·¯Áö±â´Â º¸°í ¿åÇÒ»·ÇÔ. ¹Ù´Ú ÀÎ»ýÀ» »ì¸é¼­ ´õÇÑ..."
"8","Á¦ÀÏ ºÒ½ÖÇÑ ÀÎ¹°Àº ÀÌ¼±±Õ..´õ ºÒ½ÖÇÑ°Ç Æò»ý Á¤½ÅÀû °íÅëÀ¸·Î ¿ÂÀüÄ¡ ¸øÇÏ°Ô »ì¾Æ°¥ ±×ÀÇ ¾î¸° ¾ÆÀÌ..°¡³­ÀÌ ÁË°¡ ¾Æ´Ïµí Á¤´çÇÑ ºÎÀÚ°¡ ÁËµµ ¾Æ´Ï¸ç ¶ÇÇÑ °¡³­¿¡ ¸éÁËºÎ¸¦ ÁÙ¼öµµ ¾ø´Ù"
"5","±â´ëÇÏ°í ºÃ´Âµ¥ ±×³É ±×·¡¿ä...µ·ÁÖ°í ±ØÀå¿¡¼­ º¼ ÇÊ¿ä±îÁö´Â ¾ø¾îº¸ÀÓ, ³ªÁß¿¡ Æ¼ºñ·Î º¸½Ã¸é µüÀÏµí"
"1","ÀÌ°Ç 15¼¼°¡ ¾Æ´Ñ°Í°°¾Æ¿ä....ÀÌ°Ç 18¼¼ÀÔ´Ï´Ù;:"
"1","±âºÐ ´õ·´°í ÁøÂ¥ º°·Î µ·¾Æ±î¿ò"
"7","°ü¶÷°´19±Ý ¿µÈ­ÀÔ´Ï´Ù ^^"
"10","¼ºÁö¼ø·Ê ÇÏ°í °©´Ï´Ù.  "" µþ¾Æ ³Ê´Â ´Ù °èÈ¹ÀÌ ÀÖ±¸³ª? """"¾Æ¹öÁö Àú´Â ÀÌ°Ô À§Á¶¶ó°í »ý°¢ ¾ÈÇØ¿ä,¾îÂ÷ÇÇ ÀÇÇÐÀü¹®´ëÇÐ¿ø °¥²¨´Ï±î"""
"1","´ä´äÇÏ´Ù. ¹«½¼ ¸Þ½ÃÁö¸¦ ÁÖ°í ½ÍÀº °ÇÁö °¨µ¶ÀÇ ÀÇµµ¸¦ ¸ð¸£°Ú´Ù."
"5","ÀüÇüÀûÀÎ °®´ÙºÙÀÌ±â½ÄÀÇ ºí·¢ÄÚ¹Ìµð¹°... ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï °³¿¬¼ºÀÌ ¾ø°Å´Ï¿Í ,±Ø´ÜÀû ¸»·Î¸¦ ¼±ÅÃÇÏ´Â°Íµµ  ´Ã»ó º¸¾Æ¿À´ø  ÆÐÅÏÀÌ´Ù,,"
"2","ÁøÂ¥ OOO±â¿µÈ­ ÀÌ°Åº¼¹Ù¿¡ ·ÎÄÏ¸ÇºÁ¶ó ..ÁøÂ¥.. °¨µ¶ÀÌ¸§ÀÌ³ª ¹è¿ì°¡´Ù¸¥»ç¶÷µéÀÌ¾ùÀ¸¸é°³ºÀµµ¸øÇÞÀ»¿µÈ­ »ó¹ÞÀºÀÌÀ¯¸¦¸ð¸£°Ù´Â¿µÈ­"
"2","±×³É ±×·¸°í ±×·± ¿µÈ­¶ó°íÇÒ±î"
"1","°¡Á· ³¢¸®´Â º¸Áö ¸¶»ï..¸Å¿ì¹Î¸Á"
"6","³Ê¹« ±â´ë¸¦ Çß³ª? ±æ°¡´Ù ¸ð¸£´Â »ç¶÷¿¡ ¸è»ì ÀâÈ÷°í ÈÆ°è¸¦ µè´Â ±âºÐ"
"2","Àü ±×³ÉÀú³É ±×·§À½;;±×´Ú;"
"2","´ëÁßÀ» °³µÅÁö·Î º¸µíÀÌ ±â»ýÃæÀ¸·Î º¸´Â°Ç ¾Æ´ÑÁö...µî±Þ½ÉÀ§´Â ¾î¶²³ð µéÀÌ ÇÑ°ÇÁö...¿Ö ±â¸³¹Ú¼ö¸¦ ¹ÞÀº°ÇÁö...³ª¶û ÄÚµå°¡ Æ²¸°°ÇÁö..."
"1","¸¶Ä¡ º£³ðÀÌ ÈïÇàÀ» À§ÇØ µî±ÞÀ» ³»¸°°Í°ú °°Àº ºóºÎÀÇ°ÝÂ÷"
"1","Ã»ºÒÀÌ ¸¶¶¥ÇÑ ¿µÈ­...."
"10","15¼¼ ¼öÀ§°¡ ¾Æ´Ï¿´´Ù....¤¾.¤¾"
"9","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âº¹¼þ¾Æ ÅÐ »Ñ¸®´Â°Í¿¡ ¼Ò¸§ ³¢Ä§"
"10","Á¶±¹ÀÇ, Á¶±¹¿¡ ÀÇÇÑ, Á¶±¹À» À§ÇÑ ¿µÈ­"
"4","°ü¶÷°´ÀúÇÏ°í´Â Àß¾È¸Â¾Ò´ø ¿µÈ­°°¾Æ¿ä¤Ð Á» ÀÜÀÎÇß¾î¿ä¤Ð"
"4","¼ÖÁ÷ÇÏ°Ô ÀÌ°Ô Àç¹ÌÀÖ³Ä?"
"4","³ª´Â ³ëÀëÀÌ´øµ¥, °©ÀÚ±â  µµ¿ì¹Ì¾ÆÁÜ¸¶ ´Ù½Ã¿ÂµÚ·Î ³Ê¹« Àü°³°¡ÀÌ»óÇÏ°ÔÈê·¯°¡´Â»âÀÌ°í...°¨µ¿µµ¿©¿îµµ¾ø´Âµ¥.. .¤Ñ¤Ñ"
"2","Á¤¸» º°·Î¿´¾î¿ä.±Ø´ÜÀûÀ¸·Î Ç¥ÇöÇÏ´Â ¹æ¹ý..ÀÌÁ¦ Á¶±Ý ¹Ù²ã¾ß ÇÒµí."
"1","Â÷¶ó¸® ¾Ë¶óµòÀ» º¸´Â°Ô Á¤½Å°Ç°­¿¡ ÁÁÀ½ ¾Ë¶óµòÀº Àç¹Ô±â¶óµµ ÇÏÁö ÀÌ°Ç ¸Ó .."
"5","ÀÌ ¿µÈ­´Â °á±¹ ¹«·ÊÇÑ ¿µÈ­´Ù. ¿¬ÃâÀº ÈÇ¸¢ÇÏ´Ù°í ÇÏÁö¸¸ °¡³­ÇÑ »ç¶÷À» °á±¹ ±â»ýÃæ¿¡ ºñÀ¯ÇÏ¿© »óÃ³¸¦ ³²±â°í Ã³¹æÀº ¾ÈÇØÁØ´Ù."
"2","ÈÄÈ¸µÇ³×¿ä ÁßÇÐ»ý ¾Æµé°ú º¸±â¿¡ ³Ê¹« ¹Î¸ÁÇÏ°í ¼±Á¤ÀûÀÌ¾ú³×¿ä"
"2","¾Æ¹«¸® ¹ÝÁöÇÏ¿¡ »ç´Â ¼­¹ÎÀÌ¶óµµ ¸»Åõ¼öÁØÀÌ ´Ù ±×·¸Áö´Â ¾Ê´Ù"
"1","Á¦¸ñ¸¸Å­ÀÌ³ª ºÒÄèÇÑ ¿µÈ­"
"4","Ãµ¸¸°ü°´ ¸¸µé¾îÁÖ·Á°í 15¼¼·Î Á¤Çß³ª...¾Æ¹«¸® »ý°¢ÇØºÁµµ 15¼¼´Â ¾Æ´Ñ°Å °°´øµ¥"
"1","ÃÊ¹ÝÀ» Á¦¿ÜÇÏ°í´Â ºÒÄèÇÕ´Ï´Ù"
"6","°¡³­ÇÑÀÚµéÀÌ ºÎÀÚ¿¡ ºôºÙ¾î»ì°í »ìÀÎ±îÁö ÇÏ°ÔµÇ´Â °úÁ¤ÀÌ ¾ïÁö½º·´°í ÆíÇùÇÏ´Ù. °¡³­ÇÑÀÚ¶ó°í ¸ðµÎ°¡ ±â»ýÃæÃ³·³ »ì°Å³ª »ìÀÎÀÚ°¡ µÇÁö´Â ¾Ê´Â´Ù.  °³ÀÎÀÇ ÇàÀ§´Â È¯°æÀÇ ¿µÇâÀ» ¹ÞÁö¸¸ Çàµ¿À» ½ÇÇàÇÏ°Å³ª ÀýÁ¦ÇÏ´Â°ÍÀº ÃÖÁ¾ÀûÀ¸..."
"1","¼ÒÁßÇÑ µ· ³¶ºñÇÏÁö ¸¶¼¼¿ä"
"2","±â´ëÇÏ°í ”fÁö¸¸ »ý°¢º¸´Ù Àç¹Ì°¡ ¾ø´Ù¸¶Áö¸· ³»¿ëÀÌ ÀüÇô ÀÌÇØ°¡ ¾È°¡°í µüÀÌ ¾î¶°ÇÑ °¨Á¤µµ ´À³¥¼ö ÀÕ´Â ³»¿ëµµ ¾ø¾ù´Ù"
"4","ÀÇ¹Ìµµ ¾ø°í °ø°¨µµ ¾È°¡´Â±×³É ½ÎÀÌÄÚÆÐ¾²¹ÌÄ£ °¡Á·ÀÌ¾ß±â"
"2","¿µÈ­´Â ½ÉÀÇ µî±Þ¿¡ ¾È¸Â°Ô ¼±Á¤ÀûÀÌ°í, ³»¿ëÀº ¹è°æÀÌ Á¸Àç ÇÏÁö¾Ê´Â ºÎÀÚ¿Í °¡³­ÇÑ µÎ ´ëºñµÇ´Â Ä³¸¯ÅÍ°¡ ±×³É Á¸ÀçÇÒ»Ó.   ±×·¡¼­ °ü°´ÀÔÀå¿¡¼±. ¸ôÀÔÀÌ ¾ÈµÊ. ½ÉÁö¾î ¿µÈ­¼Ó Ç¥Çöµéµµ Çö½Ç°¨ ÀÖ±âº¸´Ù´Â Áö³ªÄ¡°Ô ¿Ö°îµÈ..."
"1","ÀÛÇ°¼ºÀ» ¶°³ª ½ºÅ©¸° µ¶°úÁ¡ Â¾´Ù"
"9","°ü¶÷°´¸éÁ¢À» º¸°í ¿Í¼­ °á°ú¸¦ ±â´Ù¸®´Â 20´ë Áß¹Ý, ¡°³ªÁ» ºÙÇôÁà¿ä ¹¹µç ´ÙÇÒ°Ô¿ä¡± ¶ó´Â ¸¶À½À» °¡Áö°í ±âºÐ ÀüÈ¯ÇÒ °â ¿µÈ­¸¦ º¸¾Ò´Ù. ¿µÈ­°¡ ³Ê¹« ÀÜÀÎÇß´Ù. ³ª´Â ÀÌ·¸°Ô »ì¾Æ¾ß ÇÏ´Â °ÍÀÎ°¡?"
"4","³»¿ëµµ ¹ÝÁöÇÏ·Î °¡³×¿ä"
"1","°¡³­ÀÌ ¾Æ´Ï¶ó ¿å½É°ú ³²Å¿ÀÌ ºÒ·¯¿Â ºñ±Ø"
"1","15¼¼¶ó´Â°Ô Âü.. 19¼¼·Î ¿Ã¸®½ÃÁÒ..."
"2","°¡³­ÇÏÁö¸¸ ¾ç½ÉÀÖ°í ¿Ã¹Ù¸£°Ô »ç´Â »ç¶÷µéµµ ¸¹Àºµ¥ ¿µÈ­ Àü¹ÝÀûÀ¸·Î °¡³­ÇÑ»ç¶÷ÀÇ »ýÈ° ¸ð½ÀÀ» Ç³ÀÚ¿Í ¾Ï¿ïÇÔÀ» °ü°´µéÀÌ ¿ô°í °¡³­ÇÑ »ç¶÷µéÀº ºñÀ±¸®ÀûÀÎ Çàµ¿À» ÇÑ´Ù°í Âø°¢ÇÏ°Ô ´À²¸Áö´Â ¿µÈ­ °¡³­ÇÑ »ç¶÷µé Áß¿¡µµ ¼­·Î µ½..."
"1","º¼ °¡Ä¡°¡ ¾ø´Ù! ½Ã°£³¶ºñ"
"1","±×³É ºÒÄèÇß´Ù. ÀÌ¿µÈ­¸¦ ¿Ö ³»°¡ µ·ÁÖ°í ºÁ¾ßÇß´ÂÁö"
"1","Á¶¿©Á¤°ú ¹Ú¼Ò´ãÀÇ ¿¬±â¸¸ °ÇÁ³´Ù. ºÒÄèÇÏµð ºÒÄèÇÑ ¿µÈ­"
"1","ºÒÄèÇÔÀÌ ³²´Â »·ÇÑ ¸ÞÅ¸Æ÷"
